default_form	name	form	type1	type2	ability1	ability2	abilityh	base stat total	hp	attack	defense	special attack	special defense	speed	group1	group2	catch_rate	egg_cycles	base_happiness	category	percentage_male	exp_group	height_m	name_romaji	name_katakana	natdex	weight_kg
y	Syclar		Ice	Bug	Compound Eyes	Snow Cloak	Ice Body	365	40	76	45	74	39	91													
y	Syclant		Ice	Bug	Compound Eyes	Mountaineer	Ice Body	555	70	116	70	114	64	121													
y	Revenankh		Ghost	Fight	Shed Skin	Air Lock	Triage	525	90	105	90	65	110	65													
y	Embirch		Fire	Grass	Reckless	Leaf Guard	Chlorophyll	320	60	40	55	65	40	60													
y	Flarelm		Fire	Grass	Rock Head	Battle Armor	White Smoke	420	90	50	95	75	70	40													
y	Pyroak		Fire	Grass	Rock Head	Battle Armor	Contrary	490	120	70	105	70	65	60													
y	Breezi		Poison	Flying	Unburden	Own Tempo	Frisk	350	50	46	69	60	50	75													
y	Fidgit		Poison	Ground	Persistent	Vital Spirit	Frisk	555	95	76	109	90	80	105													
y	Rebble		Rock		Levitate	Solid Rock	Sniper	345	45	25	65	75	55	80													
y	Tactite		Rock		Levitate	Technician	Sniper	435	70	40	65	100	65	95													
y	Stratagem		Rock		Levitate	Technician	Sniper	535	90	60	65	120	70	130													
y	Privatyke		Water	Fighting	Unaware	Unaware	Technician	350	65	75	65	40	60	45													
y	Arghonaut		Water	Fighting	Unaware	Unaware	Technician	555	105	110	95	70	100	75													
y	Nohface		Ghost		Frisk	Limber	Unnerve	333	50	73	50	30	50	80													
y	Kitsunoh		Ghost	Steel	Frisk	Limber	Iron Fist	513	80	103	85	55	80	110													
y	Monohm		Electric		Shield Dust	Static	Damp	328	53	40	58	67	55	55													
y	Duohm		Electric		Shield Dust	Static	Damp	428	88	40	103	77	60	60													
y	Cyclohm		Electric		Shield Dust	Static	Damp	548	108	60	118	112	70	80													
y	Dorsoil		Ground		Oblivious	Guts	Unnerve	405	103	72	52	61	52	65													
y	Colossoil		Ground	Dark	Rebound	Guts	Unnerve	565	133	122	72	71	72	95													
y	Protowatt		Electric	Water	Trace	Magic Guard	Minus	270	51	44	33	43	34	65													
y	Krilowatt		Electric	Water	Trace	Magic Guard	Minus	570	151	84	73	83	74	105													
y	Voodoll		Normal	Dark	Volt Absorb	Lightning Rod	Cursed Body	345	55	40	55	75	50	70													
y	Voodoom		Fighting	Dark	Volt Absorb	Lightning Rod	Cursed Body	575	90	85	80	130	80	110													
y	Scratchet		Normal	Fighting	Scrappy	Prankster	Vital Spirit	350	55	85	80	20	70	40													
y	Tomohawk		Flying	Fighting	Intimidate	Prankster	Justified	535	105	60	90	115	80	85													
y	Necturine		Grass	Ghost	Anticipation	Anticipation	Telepathy	340	49	55	60	50	75	51													
y	Necturna		Grass	Ghost	Forewarn	Forewarn	Telepathy	547	64	120	100	85	120	58													
y	Mollux		Fire	Poison	Dry Skin	Dry Skin	Illuminate	535	95	45	83	131	105	76													
