default_form	name	form	type1	type2	ability1	ability2	abilityh	base stat total	hp	attack	defense	special attack	special defense	speed	group1	group2	catch_rate	egg_cycles	base_happiness	category	percentage_male	exp_group	height_m	weight_kg	pokedex	item_common	item_uncommon	item_rare	exp_yield
	Poliwrath	Mega	Water	Fighting	No Guard	No Guard	No Guard	610	90	155	120	70	105	70															
	Marowak	Mega	Ground	Ghost	Parental Bond	Parental Bond	Parental Bond	525	60	135	120	50	100	60															
	Eevee	Mega	Normal		Protean Maxima	Protean Maxima	Protean Maxima	498	83	83	83	83	83	83															
	Mewtwo	Armored	Psychic		Hubris	Hubris	Hubris	680	106	110	90	154	90	130															
	Mewtwo	Shadow	Psychic	Dark	Intimidate	Intimidate	Intimidate	680	106	110	90	154	90	130															
	Mewtwo	Shadow`Mega	Psychic	Fighting	Shadow Synergy	Shadow Synergy	Shadow Synergy	780	106	190	100	154	100	130															
	Meganium	Mega	Grass	Fairy	Magic Bounce	Magic Bounce	Magic Bounce	625	80	82	140	83	140	100															
	Typhlosion	Mega	Fire		Hubris	Hubris	Hubris	634	78	89	88	159	110	110															
	Feraligatr	Mega	Water		Tough Claws	Tough Claws	Tough Claws	630	85	140	110	89	103	103															
	Sudowoodo	Mega	Rock	Grass	Analytic	Analytic	Analytic	510	70	140	145	40	95	20															
	Politoed	Mega	Water		Drizzle	Drizzle	Drizzle	600	90	75	95	120	140	80															
	Sunflora	Mega`M	Grass	Fire	Unleafed	Unleafed	Unleafed	525	75	85	80	135	105	45															
	Sunflora	Mega`F	Grass		Unleafed	Unleafed	Unleafed	525	75	85	80	135	105	45															
	Girafarig	Mega	Normal	Psychic	Spectral Jaws	Spectral Jaws	Spectral Jaws	555	70	80	95	130	95	85															
	Steelix	Mega`Fire	Steel	Fire	Foundry	Foundry	Foundry	610	75	125	230	55	95	30															
	Magcargo	Mega	Fire		Vaporization	Vaporization	Vaporization	520	50	70	100	150	100	50															
	Donphan	Mega	Ground		Irrelephant	Irrelephant	Irrelephant	600	90	150	150	60	100	50															
	Miltank	Mega	Normal		Pendulum	Pendulum	Pendulum	590	95	125	145	40	115	70															
	Shiftry	Mega	Grass	Dark	Shadow Dance	Shadow Dance	Shadow Dance	580	90	135	70	125	60	100															
	Flygon	Mega	Bug	Dragon	Amplifier	Amplifier	Amplifier	620	80	110	90	140	80	120															
	Flygon	Armored	Ground	Dragon	Levitate	Levitate	Levitate	568	80	100	104	80	104	100															
	Cacturne	Mega	Grass	Dark	Sand Rush	Sand Rush	Sand Rush	575	70	145	70	145	70	75															
	Crawdaunt	Mega	Water	Dark	Adaptability	Adaptability	Adaptability	568	63	145	95	100	85	80															
	Milotic	Mega	Water	Fairy	Prism Guard	Prism Guard	Prism Guard	640	95	70	109	130	155	81															
	Jirachi	Mega	Steel	Psychic	Periodic Orbit	Periodic Orbit	Periodic Orbit	700	100	100	140	130	115	115															
	Chatot	Mega	Normal	Flying	Amplifier	Amplifier	Amplifier	511	76	65	55	147	52	116															
	Spiritomb	Mega	Ghost	Dark	Tough Claws	Tough Claws	Tough Claws	585	50	142	128	133	112	20															
	Froslass	Mega	Ice	Ghost	Fur Coat	Fur Coat	Fur Coat	580	70	80	85	120	105	120															
	Zebstrika	Mega	Electric	Fairy	Competitive	Competitive	Competitive	597	75	100	63	135	83	141															
	Zoroark	Mega	Dark		Trace	Trace	Trace	610	60	130	60	145	90	125															
	Gothitelle	Mega	Psychic	Dark	Ethereal Shroud	Ethereal Shroud	Ethereal Shroud	590	70	55	125	125	150	65															
	Reuniclus	Mega	Psychic		Speed Swap	Speed Swap	Speed Swap	590	110	85	65	160	90	80															
	Cryogonal	Mega	Ice		Sleet	Sleet	Sleet	585	70	50	65	115	150	135															
	Haxorus	Mega	Dragon	Steel	Weak Armor	Weak Armor	Weak Armor	640	76	182	130	80	90	82															
	Stunfisk	Mega	Ground	Electric	Athenian	Athenian	Athenian	571	109	76	104	91	134	57															
	Bisharp	Mega	Steel	Dark	Moxie	Moxie	Moxie	590	65	145	130	60	85	105															
	Hydreigon	Mega	Dark	Dragon	Lernean	Lernean	Lernean	700	92	130	105	170	105	98															
	Bulbasaur	Delta	Fairy	Psychic	Psycho Call	Psycho Call	Regenerator	318	45	49	49	65	65	45	Delta		45	20	70	Crystal	0.5	Medium	0.7	6.9					64
	Ivysaur	Delta	Fairy	Psychic	Psycho Call	Psycho Call	Regenerator	405	60	62	63	80	80	60	Delta		45	20	70	Crystal	0.5	Medium	1.0	13.0					142
	Venusaur	Delta	Fairy	Psychic	Psycho Call	Psycho Call	Regenerator	525	80	82	83	100	100	80	Delta		45	20	70	Crystal	0.5	Medium	2.0	100.0					236
