index	name	type	category	contest_condition	pp	power	accuracy	generation	tags	targeting_type	makes_contact
1	Pound	Normal	Physical	Tough	35	40	1	1		Adjacent	y
2	Karate Chop	Fighting	Physical	Tough	25	50	1	1	critratio 1	Adjacent	y
3	Double Slap	Normal	Physical	Cute	10	15	0.85	1	multihit	Adjacent	y
4	Comet Punch	Normal	Physical	Tough	15	18	0.85	1	multihit	Adjacent	y
5	Mega Punch	Normal	Physical	Tough	20	80	0.85	1		Adjacent	y
6	Pay Day	Normal	Physical	Clever	20	40	1	1	money 5	Adjacent	n
7	Fire Punch	Fire	Physical	Tough	15	75	1	1	roll 0.1 status burn	Adjacent	y
8	Ice Punch	Ice	Physical	Beautiful	15	75	1	1	roll 0.1 status freeze	Adjacent	y
9	Thunder Punch	Electric	Physical	Cool	15	75	1	1	roll 0.1 status paralyze	Adjacent	y
10	Scratch	Normal	Physical	Tough	35	40	1	1		Adjacent	y
11	Vice Grip	Normal	Physical	Tough	30	55	1	1		Adjacent	y
12	Guillotine	Normal	Physical	Cool	5	-1	0.3	1	ohko	Adjacent	y
13	Razor Wind	Normal	Special	Cool	10	80	1	1	charge normal; critratio 1	AllAdjacentEnemies	n
14	Swords Dance	Normal	Status	Beautiful	20	-1	-0.01	1	buff self atk 2	User	
15	Cut	Normal	Physical	Cool	30	50	0.95	1		Adjacent	y
16	Gust	Flying	Special	Clever	35	40	1	1	iflocation sky powermult 2	Any	n
17	Wing Attack	Flying	Physical	Cool	35	60	1	1		Any	y
18	Whirlwind	Normal	Status	Clever	20	-1	-0.01	1	priority -6; forceswitch	Adjacent	
19	Fly	Flying	Physical	Clever	15	90	0.95	1	charge sky	Any	y
20	Bind	Normal	Physical	Tough	20	15	0.85	1	bind	Adjacent	y
21	Slam	Normal	Physical	Tough	20	80	0.75	1		Adjacent	y
22	Vine Whip	Grass	Physical	Cool	25	45	1	1		Adjacent	y
23	Stomp	Normal	Physical	Tough	20	65	1	1	roll 0.3 flinch	Adjacent	y
24	Double Kick	Fighting	Physical	Cool	30	30	1	1	doublehit	Adjacent	y
